title,author,genres,status
Memoria del fuego I,Eduardo Galeano,Historia;Ficción,Roto
La Galatea,Miguel de Cervantes,Poesía;Ficción,Roto
Amor en los tiempos del cólera,Gabriel García Márquez,Ficción,Prestado
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Prestado
La fiesta del chivo,Mario Vargas Llosa,Ficción;Política,Prestado
La región más transparente,Carlos Fuentes,Ficción,Comprado
Terra Nostra,Carlos Fuentes,Ficción histórica,Prestado
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Roto
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Disponible
Memoria del fuego I,Eduardo Galeano,Historia;Ficción,Comprado
Don Quijote de la Mancha,Miguel de Cervantes,Ficción,Prestado
La muerte de Artemio Cruz,Carlos Fuentes,Ficción,Disponible
Paula,Isabel Allende,Memorias,Prestado
Nocturno de Chile,Roberto Bolaño,Ficción,Roto
Pantaleón y las visitadoras,Mario Vargas Llosa,Ficción;Sátira,Prestado
Crónica de una muerte anunciada,Gabriel García Márquez,Ficción,Comprado
El otoño del patriarca,Gabriel García Márquez,Ficción;Política,Comprado
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Comprado
Las armas secretas,Julio Cortázar,Cuento,Roto
Pantaleón y las visitadoras,Mario Vargas Llosa,Ficción;Sátira,Comprado
La fiesta del chivo,Mario Vargas Llosa,Ficción;Política,Comprado
Tan veloz como el deseo,Laura Esquivel,Ficción,Disponible
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Comprado
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Comprado
El Aleph,Jorge Luis Borges,Ficción;Fantasía,Prestado
2666,Roberto Bolaño,Ficción,Prestado
Otras inquisiciones,Jorge Luis Borges,Ensayo,Comprado
El libro de los abrazos,Eduardo Galeano,Ensayo;Ficción poética,Disponible
Don Quijote de la Mancha,Miguel de Cervantes,Ficción,Prestado
Pantaleón y las visitadoras,Mario Vargas Llosa,Ficción;Sátira,Roto
Aura,Carlos Fuentes,Ficción,Roto
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Roto
Amor en los tiempos del cólera,Gabriel García Márquez,Ficción,Comprado
Tan veloz como el deseo,Laura Esquivel,Ficción,Disponible
La ciudad y los perros,Mario Vargas Llosa,Ficción,Comprado
Rayuela,Julio Cortázar,Ficción,Prestado
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Disponible
Tan veloz como el deseo,Laura Esquivel,Ficción,Prestado
Memoria del fuego I,Eduardo Galeano,Historia;Ficción,Prestado
Terra Nostra,Carlos Fuentes,Ficción histórica,Comprado
Pantaleón y las visitadoras,Mario Vargas Llosa,Ficción;Sátira,Disponible
Pedro Páramo,Juan Rulfo,Ficción,Prestado
Malinche,Laura Esquivel,Ficción histórica,Prestado
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Prestado
Memoria del fuego I,Eduardo Galeano,Historia;Ficción,Roto
Rayuela,Julio Cortázar,Ficción,Comprado
La muerte de Artemio Cruz,Carlos Fuentes,Ficción,Roto
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Comprado
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Disponible
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Comprado
El Aleph,Jorge Luis Borges,Ficción;Fantasía,Prestado
Malinche,Laura Esquivel,Ficción histórica,Comprado
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Disponible
Malinche,Laura Esquivel,Ficción histórica,Comprado
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Disponible
Tan veloz como el deseo,Laura Esquivel,Ficción,Comprado
Malinche,Laura Esquivel,Ficción histórica,Prestado
Bestiario,Julio Cortázar,Cuento;Ficción,Disponible
Las venas abiertas de América Latina,Eduardo Galeano,Política;Ensayo,Comprado
Bestiario,Julio Cortázar,Cuento;Ficción,Comprado
Malinche,Laura Esquivel,Ficción histórica,Roto
Terra Nostra,Carlos Fuentes,Ficción histórica,Prestado
Paula,Isabel Allende,Memorias,Disponible
La Galatea,Miguel de Cervantes,Poesía;Ficción,Comprado
El libro de arena,Jorge Luis Borges,Ficción;Fantasía,Disponible
El coronel no tiene quien le escriba,Gabriel García Márquez,Ficción,Disponible
Crónica de una muerte anunciada,Gabriel García Márquez,Ficción,Prestado
Estrella distante,Roberto Bolaño,Ficción,Roto
La muerte de Artemio Cruz,Carlos Fuentes,Ficción,Roto
La casa de los espíritus,Isabel Allende,Realismo mágico,Roto
Paula,Isabel Allende,Memorias,Roto
Estrella distante,Roberto Bolaño,Ficción,Roto
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Roto
La ciudad y los perros,Mario Vargas Llosa,Ficción,Disponible
Las armas secretas,Julio Cortázar,Cuento,Prestado
Como agua para chocolate,Laura Esquivel,Ficción;Romance,Disponible
El libro de los abrazos,Eduardo Galeano,Ensayo;Ficción poética,Prestado
El libro de los abrazos,Eduardo Galeano,Ensayo;Ficción poética,Prestado
Las armas secretas,Julio Cortázar,Cuento,Disponible
Terra Nostra,Carlos Fuentes,Ficción histórica,Roto
El Llano en llamas,Juan Rulfo,Cuento;Ficción,Roto
Otras inquisiciones,Jorge Luis Borges,Ensayo,Roto
Novelas ejemplares,Miguel de Cervantes,Ficción;Cuento,Disponible
El Aleph,Jorge Luis Borges,Ficción;Fantasía,Roto
Aura,Carlos Fuentes,Ficción,Prestado
Como agua para chocolate,Laura Esquivel,Ficción;Romance,Disponible
Conversación en La Catedral,Mario Vargas Llosa,Ficción,Prestado
Aura,Carlos Fuentes,Ficción,Roto
La fiesta del chivo,Mario Vargas Llosa,Ficción;Política,Disponible
Las armas secretas,Julio Cortázar,Cuento,Comprado
